============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- c:\Users\bjlol\Desktop\ai-agent-observatory\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\bjlol\Desktop\ai-agent-observatory
configfile: pyproject.toml
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0
tests/unit/services/test_latency_service.py::TestLatencySummaryBasic::test_calculates_correct_average PASSED [ 16%]
tests/unit/services/test_latency_service.py::TestLatencyThresholds::test_warning_threshold_detection PASSED [ 17%]
tests/unit/services/test_latency_service.py::TestLatencyThresholds::test_critical_threshold_detection PASSED [ 17%]
tests/unit/services/test_latency_service.py::TestLatencyThresholds::test_mixed_thresholds PASSED [ 18%]
tests/unit/services/test_latency_service.py::TestLatencyDetailTable::test_detail_table_groups_by_operation PASSED [ 19%]
tests/unit/services/test_latency_service.py::TestLatencyDetailTable::test_detail_table_sorted_by_latency PASSED [ 19%]
tests/unit/services/test_latency_service.py::TestLatencyDetailTable::test_detail_table_includes_call_count PASSED [ 20%]
tests/unit/services/test_latency_service.py::TestLatencyDetailTable::test_detail_table_status_indicators PASSED [ 21%]
tests/unit/services/test_latency_service.py::TestTopOffender::test_top_offender_identifies_slowest PASSED [ 21%]
tests/unit/services/test_latency_service.py::TestTopOffender::test_top_offender_includes_diagnosis PASSED [ 22%]
tests/unit/services/test_latency_service.py::TestTopOffender::test_no_top_offender_when_all_fast PASSED [ 22%]
tests/unit/services/test_latency_service.py::TestChartData::test_chart_data_limited_to_10 PASSED [ 23%]
tests/unit/services/test_latency_service.py::TestChartData::test_chart_data_structure PASSED [ 24%]
tests/unit/services/test_latency_service.py::TestHealthScore::test_perfect_health_no_issues PASSED [ 24%]
tests/unit/services/test_latency_service.py::TestHealthScore::test_health_degrades_with_warnings PASSED [ 25%]
tests/unit/services/test_latency_service.py::TestHealthScore::test_health_degrades_more_with_critical PASSED [ 26%]
tests/unit/services/test_latency_service.py::TestHealthScore::test_health_floors_at_zero PASSED [ 26%]
tests/unit/services/test_latency_service.py::TestDiagnosis::test_diagnoses_high_completion_tokens PASSED [ 27%]
tests/unit/services/test_latency_service.py::TestDiagnosis::test_diagnoses_large_prompt PASSED [ 28%]
tests/unit/services/test_latency_service.py::TestLatencyFormatting::test_formats_milliseconds PASSED [ 28%]
tests/unit/services/test_latency_service.py::TestLatencyFormatting::test_formats_seconds PASSED [ 29%]
tests/unit/services/test_optimization_service.py::TestOptimizationSummaryEmpty::test_empty_calls_returns_valid_response PASSED [ 29%]
tests/unit/services/test_optimization_service.py::TestBaselineMode::test_baseline_mode_without_date PASSED [ 30%]
tests/unit/services/test_optimization_service.py::TestBaselineMode::test_baseline_calculates_metrics FAILED [ 31%]
tests/unit/services/test_optimization_service.py::TestBaselineMode::test_baseline_calculates_cache_hit_rate PASSED [ 31%]
tests/unit/services/test_optimization_service.py::TestBaselineMode::test_baseline_calculates_error_rate PASSED [ 32%]
tests/unit/services/test_optimization_service.py::TestBaselineDetailTable::test_baseline_detail_table_groups_by_operation PASSED [ 33%]
tests/unit/services/test_optimization_service.py::TestBaselineDetailTable::test_baseline_detail_table_sorted_by_cost PASSED [ 33%]
tests/unit/services/test_optimization_service.py::TestImpactMode::test_impact_mode_with_date PASSED [ 34%]
tests/unit/services/test_optimization_service.py::TestImpactMode::test_splits_calls_before_after PASSED [ 35%]
tests/unit/services/test_optimization_service.py::TestImpactMode::test_calculates_cost_savings FAILED [ 35%]
tests/unit/services/test_optimization_service.py::TestImpactMode::test_calculates_latency_reduction PASSED [ 36%]
tests/unit/services/test_optimization_service.py::TestImpactMode::test_calculates_quality_improvement PASSED [ 36%]
tests/unit/services/test_optimization_service.py::TestImpactInsufficientData::test_falls_back_to_baseline_no_before_data PASSED [ 37%]
tests/unit/services/test_optimization_service.py::TestImpactInsufficientData::test_falls_back_to_baseline_no_after_data PASSED [ 38%]
tests/unit/services/test_optimization_service.py::TestImpactHealthScore::test_perfect_health_all_improvements PASSED [ 38%]
tests/unit/services/test_optimization_service.py::TestImpactHealthScore::test_good_health_cost_and_latency_improvements PASSED [ 39%]
tests/unit/services/test_optimization_service.py::TestImpactHealthScore::test_warning_status_no_improvements PASSED [ 40%]
tests/unit/services/test_optimization_service.py::TestOptimizationObject::test_optimization_has_required_fields PASSED [ 40%]
tests/unit/services/test_optimization_service.py::TestSummaryMetrics::test_summary_total_optimizations PASSED [ 41%]
tests/unit/services/test_optimization_service.py::TestSummaryMetrics::test_summary_aggregates_savings PASSED [ 42%]
tests/unit/services/test_optimization_service.py::TestBaselineChartData::test_baseline_chart_data_limited_to_10 PASSED [ 42%]
tests/unit/services/test_optimization_service.py::TestBaselineChartData::test_baseline_chart_data_structure PASSED [ 43%]
tests/unit/services/test_optimization_service.py::TestFormatting::test_baseline_formats_cost PASSED [ 43%]
tests/unit/services/test_optimization_service.py::TestFormatting::test_baseline_formats_latency PASSED [ 44%]
tests/unit/services/test_optimization_service.py::TestFormatting::test_baseline_formats_percentages PASSED [ 45%]
tests/unit/services/test_optimization_service.py::TestEdgeCases::test_handles_zero_latency_in_before PASSED [ 45%]
tests/unit/services/test_optimization_service.py::TestEdgeCases::test_handles_missing_quality_scores PASSED [ 46%]
tests/unit/services/test_prompt_service.py::TestPromptSummaryEmpty::test_empty_calls_returns_valid_response FAILED [ 47%]
tests/unit/services/test_prompt_service.py::TestPromptSummaryEmpty::test_filters_non_llm_calls FAILED [ 47%]
tests/unit/services/test_prompt_service.py::TestPromptBreakdown::test_uses_prompt_breakdown_when_available FAILED [ 48%]
tests/unit/services/test_prompt_service.py::TestPromptBreakdown::test_estimates_when_breakdown_missing FAILED [ 49%]
tests/unit/services/test_prompt_service.py::TestDetailTable::test_groups_by_operation FAILED [ 49%]
tests/unit/services/test_prompt_service.py::TestDetailTable::test_calculates_averages_per_operation FAILED [ 50%]
tests/unit/services/test_prompt_service.py::TestDetailTable::test_calculates_system_prompt_percentage FAILED [ 50%]
tests/unit/services/test_prompt_service.py::TestDetailTable::test_sorted_by_redundant_tokens FAILED [ 51%]
tests/unit/services/test_prompt_service.py::TestRedundantTokenCalculation::test_calculates_redundant_tokens FAILED [ 52%]
tests/unit/services/test_prompt_service.py::TestRedundantTokenCalculation::test_single_call_has_no_redundancy FAILED [ 52%]
tests/unit/services/test_prompt_service.py::TestWasteDetection::test_high_system_prompt_percentage_flagged FAILED [ 53%]
tests/unit/services/test_prompt_service.py::TestWasteDetection::test_large_system_prompt_flagged FAILED [ 54%]
tests/unit/services/test_prompt_service.py::TestWasteDetection::test_efficient_prompt_not_flagged FAILED [ 54%]
tests/unit/services/test_prompt_service.py::TestStatusIndicators::test_red_status_for_waste FAILED [ 55%]
tests/unit/services/test_prompt_service.py::TestStatusIndicators::test_green_status_for_efficient FAILED [ 56%]
tests/unit/services/test_prompt_service.py::TestGlobalMetrics::test_calculates_total_system_tokens FAILED [ 56%]
tests/unit/services/test_prompt_service.py::TestGlobalMetrics::test_identifies_largest_system_prompt FAILED [ 57%]
tests/unit/services/test_prompt_service.py::TestGlobalMetrics::test_calculates_average_tokens FAILED [ 57%]
tests/unit/services/test_prompt_service.py::TestTopOffender::test_identifies_most_redundant_tokens FAILED [ 58%]
tests/unit/services/test_prompt_service.py::TestTopOffender::test_top_offender_includes_recommendation FAILED [ 59%]
tests/unit/services/test_prompt_service.py::TestTopOffender::test_no_top_offender_without_waste FAILED [ 59%]
tests/unit/services/test_prompt_service.py::TestRecommendations::test_compress_recommendation_for_large_prompts FAILED [ 60%]
tests/unit/services/test_prompt_service.py::TestRecommendations::test_caching_recommendation_for_repeated_prompts FAILED [ 61%]
tests/unit/services/test_prompt_service.py::TestHealthScore::test_perfect_health_efficient_prompts FAILED [ 61%]
tests/unit/services/test_prompt_service.py::TestHealthScore::test_warning_status_moderate_waste FAILED [ 62%]
tests/unit/services/test_prompt_service.py::TestHealthScore::test_error_status_severe_waste FAILED [ 63%]
tests/unit/services/test_prompt_service.py::TestChartData::test_chart_data_limited_to_10 FAILED [ 63%]
tests/unit/services/test_prompt_service.py::TestChartData::test_chart_data_structure FAILED [ 64%]
tests/unit/services/test_quality_service.py::TestQualitySummaryEmpty::test_empty_calls_returns_valid_response FAILED [ 64%]
tests/unit/services/test_quality_service.py::TestErrorDetection::test_counts_failed_calls FAILED [ 65%]
tests/unit/services/test_quality_service.py::TestErrorDetection::test_error_with_message FAILED [ 66%]
tests/unit/services/test_quality_service.py::TestErrorDetection::test_calculates_success_rate FAILED [ 66%]
tests/unit/services/test_quality_service.py::TestHallucinationDetection::test_counts_hallucinations FAILED [ 67%]
tests/unit/services/test_quality_service.py::TestHallucinationDetection::test_hallucination_flag FAILED [ 68%]
tests/unit/services/test_quality_service.py::TestQualityScores::test_calculates_average_quality_score FAILED [ 68%]
tests/unit/services/test_quality_service.py::TestQualityScores::test_ignores_calls_without_quality_eval FAILED [ 69%]
tests/unit/services/test_quality_service.py::TestQualityScores::test_handles_missing_judge_score FAILED [ 70%]
tests/unit/services/test_quality_service.py::TestDetailTable::test_groups_by_operation FAILED [ 70%]
tests/unit/services/test_quality_service.py::TestDetailTable::test_counts_errors_per_operation FAILED [ 71%]
tests/unit/services/test_quality_service.py::TestDetailTable::test_calculates_quality_metrics_per_operation FAILED [ 71%]
tests/unit/services/test_quality_service.py::TestDetailTable::test_status_indicators FAILED [ 72%]
tests/unit/services/test_quality_service.py::TestDetailTable::test_sorted_by_error_count FAILED [ 73%]
tests/unit/services/test_quality_service.py::TestOperationsAffected::test_counts_operations_with_errors FAILED [ 73%]
tests/unit/services/test_quality_service.py::TestTopOffender::test_identifies_most_errors FAILED [ 74%]
tests/unit/services/test_quality_service.py::TestTopOffender::test_top_offender_includes_quality_score FAILED [ 75%]
tests/unit/services/test_quality_service.py::TestTopOffender::test_no_top_offender_without_issues FAILED [ 75%]
tests/unit/services/test_quality_service.py::TestErrorRateThresholds::test_warning_threshold FAILED [ 76%]
tests/unit/services/test_quality_service.py::TestErrorRateThresholds::test_critical_threshold FAILED [ 77%]
tests/unit/services/test_quality_service.py::TestErrorRateThresholds::test_below_warning_threshold FAILED [ 77%]
tests/unit/services/test_quality_service.py::TestHealthScore::test_perfect_health_no_errors FAILED [ 78%]
tests/unit/services/test_quality_service.py::TestHealthScore::test_health_degrades_with_critical_error_rate FAILED [ 78%]
tests/unit/services/test_quality_service.py::TestHealthScore::test_health_degrades_with_warnings FAILED [ 79%]
tests/unit/services/test_quality_service.py::TestChartData::test_chart_data_limited_to_10 FAILED [ 80%]
tests/unit/services/test_quality_service.py::TestChartData::test_chart_data_structure FAILED [ 80%]
tests/unit/services/test_quality_service.py::TestMixedQualityIssues::test_quality_issue_calls_fixture FAILED [ 81%]
tests/unit/services/test_routing_service.py::test_routing_service PASSED [ 82%]
tests/unit/services/test_token_service.py::TestTokenSummaryEmpty::test_empty_calls_returns_valid_response FAILED [ 82%]
tests/unit/services/test_token_service.py::TestTokenSummaryEmpty::test_non_llm_calls_filtered_out FAILED [ 83%]
tests/unit/services/test_token_service.py::TestRatioCalculation::test_calculates_prompt_to_completion_ratio FAILED [ 84%]
tests/unit/services/test_token_service.py::TestRatioCalculation::test_average_ratio_calculation FAILED [ 84%]
tests/unit/services/test_token_service.py::TestRatioCalculation::test_worst_ratio_identification FAILED [ 85%]
tests/unit/services/test_token_service.py::TestRatioCalculation::test_zero_completion_tokens_handled FAILED [ 85%]
tests/unit/services/test_token_service.py::TestDetailTable::test_groups_by_operation FAILED [ 86%]
tests/unit/services/test_token_service.py::TestDetailTable::test_calculates_averages_per_operation FAILED [ 87%]
tests/unit/services/test_token_service.py::TestDetailTable::test_status_indicators FAILED [ 87%]
tests/unit/services/test_token_service.py::TestDetailTable::test_sorted_by_ratio_descending FAILED [ 88%]
tests/unit/services/test_token_service.py::TestImbalanceThresholds::test_warning_threshold_detection FAILED [ 89%]
tests/unit/services/test_token_service.py::TestImbalanceThresholds::test_critical_threshold_detection FAILED [ 89%]
tests/unit/services/test_token_service.py::TestImbalanceThresholds::test_mixed_thresholds FAILED [ 90%]
tests/unit/services/test_token_service.py::TestTopOffender::test_identifies_worst_ratio FAILED [ 91%]
tests/unit/services/test_token_service.py::TestTopOffender::test_top_offender_includes_diagnosis FAILED [ 91%]
tests/unit/services/test_token_service.py::TestTopOffender::test_no_top_offender_when_balanced FAILED [ 92%]
tests/unit/services/test_token_service.py::TestDiagnosis::test_diagnoses_large_context_minimal_output FAILED [ 92%]
tests/unit/services/test_token_service.py::TestDiagnosis::test_diagnoses_moderate_imbalance FAILED [ 93%]
tests/unit/services/test_token_service.py::TestHealthScore::test_perfect_health_balanced_ratios FAILED [ 94%]
tests/unit/services/test_token_service.py::TestHealthScore::test_health_degrades_with_warnings FAILED [ 94%]
tests/unit/services/test_token_service.py::TestHealthScore::test_health_degrades_more_with_critical FAILED [ 95%]
tests/unit/services/test_token_service.py::TestHealthScore::test_health_floors_at_30 FAILED [ 96%]
tests/unit/services/test_token_service.py::TestChartData::test_chart_data_limited_to_10 FAILED [ 96%]
tests/unit/services/test_token_service.py::TestChartData::test_chart_data_structure FAILED [ 97%]
tests/unit/services/test_token_service.py::TestTokenFormatting::test_formats_token_counts FAILED [ 98%]
tests/unit/services/test_token_service.py::TestTokenFormatting::test_formats_ratio_string FAILED [ 98%]
tests/unit/services/test_token_service.py::TestImbalanceCounting::test_counts_imbalanced_operations FAILED [ 99%]
tests/unit/services/test_token_service.py::TestImbalanceCounting::test_issue_count_matches_imbalanced_count FAILED [100%]

================================== FAILURES ===================================
____________ TestDuplicateDetection.test_whitespace_normalization _____________
tests\unit\services\test_cache_service.py:101: in test_whitespace_normalization
    assert result.summary.duplicate_prompts >= 3
E   AssertionError: assert 2 >= 3
E    +  where 2 = CacheSummary(total_calls=3, issue_count=1, cache_hits=0, cache_misses=0, hit_rate=0.0, hit_rate_formatted='0.0%', duplicate_prompts=2, potential_savings=0.01).duplicate_prompts
E    +    where CacheSummary(total_calls=3, issue_count=1, cache_hits=0, cache_misses=0, hit_rate=0.0, hit_rate_formatted='0.0%', duplicate_prompts=2, potential_savings=0.01) = CacheStoryResponse(status='error', health_score=60.0, summary=CacheSummary(total_calls=3, issue_count=1, cache_hits=0, cache_misses=0, hit_rate=0.0, hit_rate_formatted='0.0%', duplicate_prompts=2, potential_savings=0.01), top_offender=TopOffender(agent='TestAgent', operation='search', value=0.01, value_formatted='$0.010', call_count=3, diagnosis='2 duplicate calls wasting $0.010'), detail_table=[{'status': '\U0001f534', 'operation': 'TestAgent.search', 'total_calls': 3, 'unique_prompts': 2, 'duplicate_count': 2, 'redundancy_pct': 0.6666666666666666, 'redundancy_formatted': '66.7%', 'wasted_cost': 0.01, 'wasted_cost_formatted': '$0.010', 'has_opportunity': True}], chart_data=[{'name': 'TestAgent.search', 'duplicates': 2, 'wasted_cost': 0.01}], recommendations=[{'title': 'Enable prompt caching', 'description': 'Cache repeated prompts with semantic similarity matching', 'impact': 'High'}, {'title': 'Normalize prompts', 'description': 'Remove variable content before caching (timestamps, IDs)', 'impact': 'Medium'}, {'title': 'Set appropriate TTL', 'description': 'Configure cache expiration based on data freshness needs', 'impact': 'Low'}]).summary
___________________ TestDetailTable.test_status_indicators ____________________
tests\unit\services\test_cache_service.py:167: in test_status_indicators
    assert statuses["Agent.med"] == "\U0001f7e1"
E   AssertionError: assert '\U0001f534' == '\U0001f7e1'
E     
E     - \U0001f7e1
E     + \U0001f534
___________ TestHealthScore.test_perfect_health_with_good_hit_rate ____________
tests\unit\services\test_cache_service.py:254: in test_perfect_health_with_good_hit_rate
    assert result.health_score == 100.0
E   AssertionError: assert 85.0 == 100.0
E    +  where 85.0 = CacheStoryResponse(status='warning', health_score=85.0, summary=CacheSummary(total_calls=2, issue_count=1, cache_hits=2, cache_misses=0, hit_rate=1.0, hit_rate_formatted='100.0%', duplicate_prompts=2, potential_savings=0.01), top_offender=TopOffender(agent='TestAgent', operation='test_operation', value=0.01, value_formatted='$0.010', call_count=2, diagnosis='2 duplicate calls wasting $0.010'), detail_table=[{'status': '\U0001f534', 'operation': 'TestAgent.test_operation', 'total_calls': 2, 'unique_prompts': 1, 'duplicate_count': 2, 'redundancy_pct': 1.0, 'redundancy_formatted': '100.0%', 'wasted_cost': 0.01, 'wasted_cost_formatted': '$0.010', 'has_opportunity': True}], chart_data=[{'name': 'TestAgent.test_operation', 'duplicates': 2, 'wasted_cost': 0.01}], recommendations=[{'title': 'Enable prompt caching', 'description': 'Cache repeated prompts with semantic similarity matching', 'impact': 'High'}, {'title': 'Normalize prompts', 'description': 'Remove variable content before caching (timestamps, IDs)', 'impact': 'Medium'}, {'title': 'Set appropriate TTL', 'description': 'Configure cache expiration based on data freshness needs', 'impact': 'Low'}]).health_score
______________ TestBaselineMode.test_baseline_calculates_metrics ______________
tests\unit\services\test_optimization_service.py:61: in test_baseline_calculates_metrics
    assert result.baseline.total_cost == 0.30
E   AssertionError: assert 0.30000000000000004 == 0.3
E    +  where 0.30000000000000004 = BaselineMetrics(total_calls=2, avg_latency_ms=1500.0, avg_latency='1.5s', total_cost=0.30000000000000004, total_cost_formatted='$0.300', avg_quality_score=8.5, cache_hit_rate=0.0, cache_hit_rate_formatted='0.0%', error_rate=0.0, error_rate_formatted='0.0%').total_cost
E    +    where BaselineMetrics(total_calls=2, avg_latency_ms=1500.0, avg_latency='1.5s', total_cost=0.30000000000000004, total_cost_formatted='$0.300', avg_quality_score=8.5, cache_hit_rate=0.0, cache_hit_rate_formatted='0.0%', error_rate=0.0, error_rate_formatted='0.0%') = OptimizationStoryResponse(mode='baseline', status='ok', health_score=100.0, summary=OptimizationSummary(total_optimizations=0, total_cost_saved=0.0, total_latency_reduction=0.0, avg_quality_improvement=0.0), baseline=BaselineMetrics(total_calls=2, avg_latency_ms=1500.0, avg_latency='1.5s', total_cost=0.30000000000000004, total_cost_formatted='$0.300', avg_quality_score=8.5, cache_hit_rate=0.0, cache_hit_rate_formatted='0.0%', error_rate=0.0, error_rate_formatted='0.0%'), optimizations=[], detail_table=[{'operation': 'TestAgent.test_operation', 'call_count': 2, 'avg_latency_ms': 1500.0, 'avg_latency': '1.5s', 'total_cost': 0.30000000000000004, 'total_cost_formatted': '$0.300'}], chart_data=[{'name': 'TestAgent.test_operation', 'latency': 1500.0, 'cost': 0.30000000000000004}], recommendations=[{'title': 'Optimize high-cost operations', 'description': 'Focus optimization efforts on the top 3 cost contributors', 'impact': 'High'}, {'title': 'Implement model routing', 'description': 'Route simple requests to cheaper models automatically', 'impact': 'High'}, {'title': 'Reduce prompt size', 'description': 'Compress or summarize context to reduce input tokens', 'impact': 'Medium'}]).baseline
_________________ TestImpactMode.test_calculates_cost_savings _________________
tests\unit\services\test_optimization_service.py:180: in test_calculates_cost_savings
    assert optimization.cost_saved == 0.10
E   AssertionError: assert 0.09999999999999998 == 0.1
E    +  where 0.09999999999999998 = OptimizationImpactSimple(id='optimization_1', name='Optimization Deployed', target_operation='all', implemented_date=datetime.datetime(2025, 12, 13, 2, 25, 23, 987446), before_avg_latency_ms=1000.0, before_total_cost=0.3, before_avg_quality=0.0, after_avg_latency_ms=1000.0, after_total_cost=0.2, after_avg_quality=0.0, cost_saved=0.09999999999999998, latency_reduction_pct=0.0, quality_improvement=0.0).cost_saved
_______ TestPromptSummaryEmpty.test_empty_calls_returns_valid_response ________
tests\unit\services\test_prompt_service.py:21: in test_empty_calls_returns_valid_response
    result = get_summary(empty_calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\prompt_service.py:36: in get_summary
    summary=SystemPromptSummary(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
E   avg_total_tokens
E     Field required [type=missing, input_value={'total_calls': 0, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct
E     Field required [type=missing, input_value={'total_calls': 0, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct_formatted
E     Field required [type=missing, input_value={'total_calls': 0, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   wasted_tokens
E     Field required [type=missing, input_value={'total_calls': 0, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
______________ TestPromptSummaryEmpty.test_filters_non_llm_calls ______________
tests\unit\services\test_prompt_service.py:41: in test_filters_non_llm_calls
    make_call_dict(prompt_tokens=None),
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\fixtures\sample_calls.py:227: in make_call_dict
    total_tokens = prompt_tokens + completion_tokens
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: unsupported operand type(s) for +: 'NoneType' and 'int'
________ TestPromptBreakdown.test_uses_prompt_breakdown_when_available ________
tests\unit\services\test_prompt_service.py:67: in test_uses_prompt_breakdown_when_available
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\prompt_service.py:208: in get_summary
    summary=SystemPromptSummary(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
E   avg_total_tokens
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct_formatted
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   wasted_tokens
E     Field required [type=missing, input_value={'total_calls': 1, 'issue...al_redundant_tokens': 0}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
__________ TestPromptBreakdown.test_estimates_when_breakdown_missing __________
tests\unit\services\test_prompt_service.py:85: in test_estimates_when_breakdown_missing
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\prompt_service.py:202: in get_summary
    avg_user = sum(c.get('prompt_breakdown', {}).get('user_message_tokens', 0) for c in llm_calls) / len(llm_calls)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\prompt_service.py:202: in <genexpr>
    avg_user = sum(c.get('prompt_breakdown', {}).get('user_message_tokens', 0) for c in llm_calls) / len(llm_calls)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'NoneType' object has no attribute 'get'
__________________ TestDetailTable.test_groups_by_operation ___________________
tests\unit\services\test_prompt_service.py:118: in test_groups_by_operation
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\prompt_service.py:208: in get_summary
    summary=SystemPromptSummary(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
E   avg_total_tokens
E     Field required [type=missing, input_value={'total_calls': 3, 'issue..._redundant_tokens': 400}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct
E     Field required [type=missing, input_value={'total_calls': 3, 'issue..._redundant_tokens': 400}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct_formatted
E     Field required [type=missing, input_value={'total_calls': 3, 'issue..._redundant_tokens': 400}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   wasted_tokens
E     Field required [type=missing, input_value={'total_calls': 3, 'issue..._redundant_tokens': 400}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
___________ TestDetailTable.test_calculates_averages_per_operation ____________
tests\unit\services\test_prompt_service.py:150: in test_calculates_averages_per_operation
    result = get_summary(calls, project=None, days=7)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\services\prompt_service.py:208: in get_summary
    summary=SystemPromptSummary(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for SystemPromptSummary
E   avg_total_tokens
E     Field required [type=missing, input_value={'total_calls': 2, 'issue..._redundant_tokens': 500}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct
E     Field required [type=missing, input_value={'total_calls': 2, 'issue..._redundant_tokens': 500}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   system_token_pct_formatted
