============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- c:\Users\bjlol\Desktop\ai-agent-observatory\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\bjlol\Desktop\ai-agent-observatory
configfile: pyproject.toml
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0
tests/unit/services/test_cache_service.py::TestHealthScore::test_status_based_on_hit_rate PASSED [  9%]
tests/unit/services/test_cache_service.py::TestChartData::test_chart_data_limited_to_10 PASSED [ 10%]
tests/unit/services/test_cache_service.py::TestChartData::test_chart_data_structure PASSED [ 10%]
tests/unit/services/test_cache_service.py::TestCacheOpportunityThreshold::test_threshold_detection PASSED [ 11%]
tests/unit/services/test_cost_service.py::test_cost_service PASSED       [ 11%]
tests/unit/services/test_latency_service.py::TestLatencySummaryEmpty::test_empty_calls_returns_valid_response PASSED [ 12%]
tests/unit/services/test_latency_service.py::TestLatencySummaryEmpty::test_empty_calls_has_no_recommendations PASSED [ 12%]
tests/unit/services/test_latency_service.py::TestLatencySummaryBasic::test_single_fast_call PASSED [ 13%]
tests/unit/services/test_latency_service.py::TestLatencySummaryBasic::test_calculates_correct_average PASSED [ 13%]
tests/unit/services/test_latency_service.py::TestLatencyThresholds::test_warning_threshold_detection PASSED [ 14%]
tests/unit/services/test_latency_service.py::TestLatencyThresholds::test_critical_threshold_detection PASSED [ 15%]
tests/unit/services/test_latency_service.py::TestLatencyThresholds::test_mixed_thresholds PASSED [ 15%]
tests/unit/services/test_latency_service.py::TestLatencyDetailTable::test_detail_table_groups_by_operation PASSED [ 16%]
tests/unit/services/test_latency_service.py::TestLatencyDetailTable::test_detail_table_sorted_by_latency PASSED [ 16%]
tests/unit/services/test_latency_service.py::TestLatencyDetailTable::test_detail_table_includes_call_count PASSED [ 17%]
tests/unit/services/test_latency_service.py::TestLatencyDetailTable::test_detail_table_status_indicators PASSED [ 17%]
tests/unit/services/test_latency_service.py::TestTopOffender::test_top_offender_identifies_slowest PASSED [ 18%]
tests/unit/services/test_latency_service.py::TestTopOffender::test_top_offender_includes_diagnosis PASSED [ 18%]
tests/unit/services/test_latency_service.py::TestTopOffender::test_no_top_offender_when_all_fast PASSED [ 19%]
tests/unit/services/test_latency_service.py::TestChartData::test_chart_data_limited_to_10 PASSED [ 19%]
tests/unit/services/test_latency_service.py::TestChartData::test_chart_data_structure PASSED [ 20%]
tests/unit/services/test_latency_service.py::TestHealthScore::test_perfect_health_no_issues PASSED [ 20%]
tests/unit/services/test_latency_service.py::TestHealthScore::test_health_degrades_with_warnings PASSED [ 21%]
tests/unit/services/test_latency_service.py::TestHealthScore::test_health_degrades_more_with_critical PASSED [ 22%]
tests/unit/services/test_latency_service.py::TestHealthScore::test_health_floors_at_zero PASSED [ 22%]
tests/unit/services/test_latency_service.py::TestDiagnosis::test_diagnoses_high_completion_tokens PASSED [ 23%]
tests/unit/services/test_latency_service.py::TestDiagnosis::test_diagnoses_large_prompt PASSED [ 23%]
tests/unit/services/test_latency_service.py::TestLatencyFormatting::test_formats_milliseconds PASSED [ 24%]
tests/unit/services/test_latency_service.py::TestLatencyFormatting::test_formats_seconds PASSED [ 24%]
tests/unit/services/test_optimization_service.py::TestOptimizationSummaryEmpty::test_empty_calls_returns_valid_response PASSED [ 25%]
tests/unit/services/test_optimization_service.py::TestBaselineMode::test_baseline_mode_without_date PASSED [ 25%]
tests/unit/services/test_optimization_service.py::TestBaselineMode::test_baseline_calculates_metrics PASSED [ 26%]
tests/unit/services/test_optimization_service.py::TestBaselineMode::test_baseline_calculates_cache_hit_rate PASSED [ 26%]
tests/unit/services/test_optimization_service.py::TestBaselineMode::test_baseline_calculates_error_rate PASSED [ 27%]
tests/unit/services/test_optimization_service.py::TestBaselineDetailTable::test_baseline_detail_table_groups_by_operation PASSED [ 27%]
tests/unit/services/test_optimization_service.py::TestBaselineDetailTable::test_baseline_detail_table_sorted_by_cost PASSED [ 28%]
tests/unit/services/test_optimization_service.py::TestImpactMode::test_impact_mode_with_date PASSED [ 29%]
tests/unit/services/test_optimization_service.py::TestImpactMode::test_splits_calls_before_after PASSED [ 29%]
tests/unit/services/test_optimization_service.py::TestImpactMode::test_calculates_cost_savings FAILED [ 30%]
tests/unit/services/test_optimization_service.py::TestImpactMode::test_calculates_latency_reduction PASSED [ 30%]
tests/unit/services/test_optimization_service.py::TestImpactMode::test_calculates_quality_improvement PASSED [ 31%]
tests/unit/services/test_optimization_service.py::TestImpactInsufficientData::test_falls_back_to_baseline_no_before_data PASSED [ 31%]
tests/unit/services/test_optimization_service.py::TestImpactInsufficientData::test_falls_back_to_baseline_no_after_data PASSED [ 32%]
tests/unit/services/test_optimization_service.py::TestImpactHealthScore::test_perfect_health_all_improvements PASSED [ 32%]
tests/unit/services/test_optimization_service.py::TestImpactHealthScore::test_good_health_cost_and_latency_improvements PASSED [ 33%]
tests/unit/services/test_optimization_service.py::TestImpactHealthScore::test_warning_status_no_improvements PASSED [ 33%]
tests/unit/services/test_optimization_service.py::TestOptimizationObject::test_optimization_has_required_fields PASSED [ 34%]
tests/unit/services/test_optimization_service.py::TestSummaryMetrics::test_summary_total_optimizations PASSED [ 34%]
tests/unit/services/test_optimization_service.py::TestSummaryMetrics::test_summary_aggregates_savings PASSED [ 35%]
tests/unit/services/test_optimization_service.py::TestBaselineChartData::test_baseline_chart_data_limited_to_10 PASSED [ 36%]
tests/unit/services/test_optimization_service.py::TestBaselineChartData::test_baseline_chart_data_structure PASSED [ 36%]
tests/unit/services/test_optimization_service.py::TestFormatting::test_baseline_formats_cost PASSED [ 37%]
tests/unit/services/test_optimization_service.py::TestFormatting::test_baseline_formats_latency PASSED [ 37%]
tests/unit/services/test_optimization_service.py::TestFormatting::test_baseline_formats_percentages PASSED [ 38%]
tests/unit/services/test_optimization_service.py::TestEdgeCases::test_handles_zero_latency_in_before PASSED [ 38%]
tests/unit/services/test_optimization_service.py::TestEdgeCases::test_handles_missing_quality_scores PASSED [ 39%]
tests/unit/services/test_prompt_service.py::TestPromptSummaryEmpty::test_empty_calls_returns_valid_response PASSED [ 39%]
tests/unit/services/test_prompt_service.py::TestPromptSummaryEmpty::test_filters_non_llm_calls FAILED [ 40%]
tests/unit/services/test_prompt_service.py::TestPromptBreakdown::test_uses_prompt_breakdown_when_available PASSED [ 40%]
tests/unit/services/test_prompt_service.py::TestPromptBreakdown::test_estimates_when_breakdown_missing PASSED [ 41%]
tests/unit/services/test_prompt_service.py::TestDetailTable::test_groups_by_operation PASSED [ 41%]
tests/unit/services/test_prompt_service.py::TestDetailTable::test_calculates_averages_per_operation PASSED [ 42%]
tests/unit/services/test_prompt_service.py::TestDetailTable::test_calculates_system_prompt_percentage PASSED [ 43%]
tests/unit/services/test_prompt_service.py::TestDetailTable::test_sorted_by_redundant_tokens PASSED [ 43%]
tests/unit/services/test_prompt_service.py::TestRedundantTokenCalculation::test_calculates_redundant_tokens PASSED [ 44%]
tests/unit/services/test_prompt_service.py::TestRedundantTokenCalculation::test_single_call_has_no_redundancy PASSED [ 44%]
tests/unit/services/test_prompt_service.py::TestWasteDetection::test_high_system_prompt_percentage_flagged PASSED [ 45%]
tests/unit/services/test_prompt_service.py::TestWasteDetection::test_large_system_prompt_flagged PASSED [ 45%]
tests/unit/services/test_prompt_service.py::TestWasteDetection::test_efficient_prompt_not_flagged PASSED [ 46%]
tests/unit/services/test_prompt_service.py::TestStatusIndicators::test_red_status_for_waste PASSED [ 46%]
tests/unit/services/test_prompt_service.py::TestStatusIndicators::test_green_status_for_efficient PASSED [ 47%]
tests/unit/services/test_prompt_service.py::TestGlobalMetrics::test_calculates_total_system_tokens PASSED [ 47%]
tests/unit/services/test_prompt_service.py::TestGlobalMetrics::test_identifies_largest_system_prompt PASSED [ 48%]
tests/unit/services/test_prompt_service.py::TestGlobalMetrics::test_calculates_average_tokens PASSED [ 48%]
tests/unit/services/test_prompt_service.py::TestTopOffender::test_identifies_most_redundant_tokens PASSED [ 49%]
tests/unit/services/test_prompt_service.py::TestTopOffender::test_top_offender_includes_recommendation PASSED [ 50%]
tests/unit/services/test_prompt_service.py::TestTopOffender::test_no_top_offender_without_waste PASSED [ 50%]
tests/unit/services/test_prompt_service.py::TestRecommendations::test_compress_recommendation_for_large_prompts PASSED [ 51%]
tests/unit/services/test_prompt_service.py::TestRecommendations::test_caching_recommendation_for_repeated_prompts PASSED [ 51%]
tests/unit/services/test_prompt_service.py::TestHealthScore::test_perfect_health_efficient_prompts PASSED [ 52%]
tests/unit/services/test_prompt_service.py::TestHealthScore::test_warning_status_moderate_waste PASSED [ 52%]
tests/unit/services/test_prompt_service.py::TestHealthScore::test_error_status_severe_waste PASSED [ 53%]
tests/unit/services/test_prompt_service.py::TestChartData::test_chart_data_limited_to_10 PASSED [ 53%]
tests/unit/services/test_prompt_service.py::TestChartData::test_chart_data_structure PASSED [ 54%]
tests/unit/services/test_quality_service.py::TestQualitySummaryEmpty::test_empty_calls_returns_valid_response PASSED [ 54%]
tests/unit/services/test_quality_service.py::TestErrorDetection::test_counts_failed_calls PASSED [ 55%]
tests/unit/services/test_quality_service.py::TestErrorDetection::test_error_with_message PASSED [ 55%]
tests/unit/services/test_quality_service.py::TestErrorDetection::test_calculates_success_rate PASSED [ 56%]
tests/unit/services/test_quality_service.py::TestHallucinationDetection::test_counts_hallucinations PASSED [ 56%]
tests/unit/services/test_quality_service.py::TestHallucinationDetection::test_hallucination_flag PASSED [ 57%]
tests/unit/services/test_quality_service.py::TestQualityScores::test_calculates_average_quality_score PASSED [ 58%]
tests/unit/services/test_quality_service.py::TestQualityScores::test_ignores_calls_without_quality_eval PASSED [ 58%]
tests/unit/services/test_quality_service.py::TestQualityScores::test_handles_missing_judge_score PASSED [ 59%]
tests/unit/services/test_quality_service.py::TestDetailTable::test_groups_by_operation PASSED [ 59%]
tests/unit/services/test_quality_service.py::TestDetailTable::test_counts_errors_per_operation PASSED [ 60%]
tests/unit/services/test_quality_service.py::TestDetailTable::test_calculates_quality_metrics_per_operation PASSED [ 60%]
tests/unit/services/test_quality_service.py::TestDetailTable::test_status_indicators PASSED [ 61%]
tests/unit/services/test_quality_service.py::TestDetailTable::test_sorted_by_error_count PASSED [ 61%]
tests/unit/services/test_quality_service.py::TestOperationsAffected::test_counts_operations_with_errors PASSED [ 62%]
tests/unit/services/test_quality_service.py::TestTopOffender::test_identifies_most_errors PASSED [ 62%]
tests/unit/services/test_quality_service.py::TestTopOffender::test_top_offender_includes_quality_score PASSED [ 63%]
tests/unit/services/test_quality_service.py::TestTopOffender::test_no_top_offender_without_issues PASSED [ 63%]
tests/unit/services/test_quality_service.py::TestErrorRateThresholds::test_warning_threshold PASSED [ 64%]
tests/unit/services/test_quality_service.py::TestErrorRateThresholds::test_critical_threshold PASSED [ 65%]
tests/unit/services/test_quality_service.py::TestErrorRateThresholds::test_below_warning_threshold FAILED [ 65%]
tests/unit/services/test_quality_service.py::TestHealthScore::test_perfect_health_no_errors PASSED [ 66%]
tests/unit/services/test_quality_service.py::TestHealthScore::test_health_degrades_with_critical_error_rate PASSED [ 66%]
tests/unit/services/test_quality_service.py::TestHealthScore::test_health_degrades_with_warnings PASSED [ 67%]
tests/unit/services/test_quality_service.py::TestChartData::test_chart_data_limited_to_10 PASSED [ 67%]
tests/unit/services/test_quality_service.py::TestChartData::test_chart_data_structure PASSED [ 68%]
tests/unit/services/test_quality_service.py::TestMixedQualityIssues::test_quality_issue_calls_fixture PASSED [ 68%]
tests/unit/services/test_routing_service.py::TestRoutingSummaryEmpty::test_empty_calls_returns_valid_response PASSED [ 69%]
tests/unit/services/test_routing_service.py::TestRoutingSummaryEmpty::test_filters_non_llm_calls FAILED [ 69%]
tests/unit/services/test_routing_service.py::TestComplexityScoring::test_counts_high_complexity_calls PASSED [ 70%]
tests/unit/services/test_routing_service.py::TestComplexityScoring::test_calculates_average_complexity PASSED [ 70%]
tests/unit/services/test_routing_service.py::TestComplexityScoring::test_handles_missing_complexity PASSED [ 71%]
tests/unit/services/test_routing_service.py::TestModelDetection::test_identifies_primary_model PASSED [ 72%]
tests/unit/services/test_routing_service.py::TestModelDetection::test_cheap_model_detection PASSED [ 72%]
tests/unit/services/test_routing_service.py::TestUpgradeCandidates::test_identifies_upgrade_candidates PASSED [ 73%]
tests/unit/services/test_routing_service.py::TestUpgradeCandidates::test_multiple_upgrade_candidates PASSED [ 73%]
tests/unit/services/test_routing_service.py::TestUpgradeCandidates::test_no_upgrade_for_expensive_model PASSED [ 74%]
tests/unit/services/test_routing_service.py::TestDowngradeCandidates::test_identifies_downgrade_candidates PASSED [ 74%]
tests/unit/services/test_routing_service.py::TestDowngradeCandidates::test_no_downgrade_without_high_quality PASSED [ 75%]
tests/unit/services/test_routing_service.py::TestDowngradeCandidates::test_multiple_downgrade_candidates PASSED [ 75%]
tests/unit/services/test_routing_service.py::TestDetailTable::test_groups_by_operation PASSED [ 76%]
tests/unit/services/test_routing_service.py::TestDetailTable::test_includes_quality_metrics PASSED [ 76%]
tests/unit/services/test_routing_service.py::TestDetailTable::test_includes_cost_metrics PASSED [ 77%]
tests/unit/services/test_routing_service.py::TestDetailTable::test_sorted_by_complexity_descending PASSED [ 77%]
tests/unit/services/test_routing_service.py::TestStatusIndicators::test_red_status_for_upgrade_candidates PASSED [ 78%]
tests/unit/services/test_routing_service.py::TestStatusIndicators::test_yellow_status_for_downgrade_candidates PASSED [ 79%]
tests/unit/services/test_routing_service.py::TestStatusIndicators::test_green_status_for_well_routed PASSED [ 79%]
tests/unit/services/test_routing_service.py::TestTopOffender::test_identifies_highest_complexity_on_cheap_model PASSED [ 80%]
tests/unit/services/test_routing_service.py::TestTopOffender::test_top_offender_includes_recommendation PASSED [ 80%]
tests/unit/services/test_routing_service.py::TestTopOffender::test_no_top_offender_without_misrouting PASSED [ 81%]
tests/unit/services/test_routing_service.py::TestPotentialSavings::test_calculates_potential_savings PASSED [ 81%]
tests/unit/services/test_routing_service.py::TestHealthScore::test_perfect_health_optimal_routing PASSED [ 82%]
tests/unit/services/test_routing_service.py::TestHealthScore::test_health_degrades_with_upgrade_candidates PASSED [ 82%]
tests/unit/services/test_routing_service.py::TestHealthScore::test_downgrade_candidates_better_than_upgrades PASSED [ 83%]
tests/unit/services/test_routing_service.py::TestChartData::test_chart_data_limited_to_10 PASSED [ 83%]
tests/unit/services/test_routing_service.py::TestChartData::test_chart_data_structure PASSED [ 84%]
tests/unit/services/test_routing_service.py::TestMisroutedCallsCounting::test_counts_all_calls_in_upgrade_operations PASSED [ 84%]
tests/unit/services/test_token_service.py::TestTokenSummaryEmpty::test_empty_calls_returns_valid_response PASSED [ 85%]
tests/unit/services/test_token_service.py::TestTokenSummaryEmpty::test_non_llm_calls_filtered_out FAILED [ 86%]
tests/unit/services/test_token_service.py::TestRatioCalculation::test_calculates_prompt_to_completion_ratio PASSED [ 86%]
tests/unit/services/test_token_service.py::TestRatioCalculation::test_average_ratio_calculation PASSED [ 87%]
tests/unit/services/test_token_service.py::TestRatioCalculation::test_worst_ratio_identification PASSED [ 87%]
tests/unit/services/test_token_service.py::TestRatioCalculation::test_zero_completion_tokens_handled PASSED [ 88%]
tests/unit/services/test_token_service.py::TestDetailTable::test_groups_by_operation PASSED [ 88%]
tests/unit/services/test_token_service.py::TestDetailTable::test_calculates_averages_per_operation PASSED [ 89%]
tests/unit/services/test_token_service.py::TestDetailTable::test_status_indicators PASSED [ 89%]
tests/unit/services/test_token_service.py::TestDetailTable::test_sorted_by_ratio_descending PASSED [ 90%]
tests/unit/services/test_token_service.py::TestImbalanceThresholds::test_warning_threshold_detection PASSED [ 90%]
tests/unit/services/test_token_service.py::TestImbalanceThresholds::test_critical_threshold_detection PASSED [ 91%]
tests/unit/services/test_token_service.py::TestImbalanceThresholds::test_mixed_thresholds PASSED [ 91%]
tests/unit/services/test_token_service.py::TestTopOffender::test_identifies_worst_ratio PASSED [ 92%]
tests/unit/services/test_token_service.py::TestTopOffender::test_top_offender_includes_diagnosis PASSED [ 93%]
tests/unit/services/test_token_service.py::TestTopOffender::test_no_top_offender_when_balanced PASSED [ 93%]
tests/unit/services/test_token_service.py::TestDiagnosis::test_diagnoses_large_context_minimal_output PASSED [ 94%]
tests/unit/services/test_token_service.py::TestDiagnosis::test_diagnoses_moderate_imbalance PASSED [ 94%]
tests/unit/services/test_token_service.py::TestHealthScore::test_perfect_health_balanced_ratios PASSED [ 95%]
tests/unit/services/test_token_service.py::TestHealthScore::test_health_degrades_with_warnings PASSED [ 95%]
tests/unit/services/test_token_service.py::TestHealthScore::test_health_degrades_more_with_critical PASSED [ 96%]
tests/unit/services/test_token_service.py::TestHealthScore::test_health_floors_at_30 PASSED [ 96%]
tests/unit/services/test_token_service.py::TestChartData::test_chart_data_limited_to_10 PASSED [ 97%]
tests/unit/services/test_token_service.py::TestChartData::test_chart_data_structure PASSED [ 97%]
tests/unit/services/test_token_service.py::TestTokenFormatting::test_formats_token_counts PASSED [ 98%]
tests/unit/services/test_token_service.py::TestTokenFormatting::test_formats_ratio_string PASSED [ 98%]
tests/unit/services/test_token_service.py::TestImbalanceCounting::test_counts_imbalanced_operations PASSED [ 99%]
tests/unit/services/test_token_service.py::TestImbalanceCounting::test_issue_count_matches_imbalanced_count PASSED [100%]

================================== FAILURES ===================================
___________________ TestDetailTable.test_status_indicators ____________________
tests\unit\services\test_cache_service.py:167: in test_status_indicators
    assert statuses["Agent.med"] == "\U0001f7e1"
E   AssertionError: assert '\U0001f534' == '\U0001f7e1'
E     
E     - \U0001f7e1
E     + \U0001f534
___________ TestHealthScore.test_perfect_health_with_good_hit_rate ____________
tests\unit\services\test_cache_service.py:254: in test_perfect_health_with_good_hit_rate
    assert result.health_score == 100.0
E   AssertionError: assert 85.0 == 100.0
E    +  where 85.0 = CacheStoryResponse(status='warning', health_score=85.0, summary=CacheSummary(total_calls=2, issue_count=1, cache_hits=2, cache_misses=0, hit_rate=1.0, hit_rate_formatted='100.0%', duplicate_prompts=2, potential_savings=0.01), top_offender=TopOffender(agent='TestAgent', operation='test_operation', value=0.01, value_formatted='$0.010', call_count=2, diagnosis='2 duplicate calls wasting $0.010'), detail_table=[{'status': '\U0001f534', 'operation': 'TestAgent.test_operation', 'total_calls': 2, 'unique_prompts': 1, 'duplicate_count': 2, 'redundancy_pct': 1.0, 'redundancy_formatted': '100.0%', 'wasted_cost': 0.01, 'wasted_cost_formatted': '$0.010', 'has_opportunity': True}], chart_data=[{'name': 'TestAgent.test_operation', 'duplicates': 2, 'wasted_cost': 0.01}], recommendations=[{'title': 'Enable prompt caching', 'description': 'Cache repeated prompts with semantic similarity matching', 'impact': 'High'}, {'title': 'Normalize prompts', 'description': 'Remove variable content before caching (timestamps, IDs)', 'impact': 'Medium'}, {'title': 'Set appropriate TTL', 'description': 'Configure cache expiration based on data freshness needs', 'impact': 'Low'}]).health_score
_________________ TestImpactMode.test_calculates_cost_savings _________________
tests\unit\services\test_optimization_service.py:181: in test_calculates_cost_savings
    assert result.summary.total_cost_saved == 0.10
E   AssertionError: assert 0.09999999999999998 == 0.1
E    +  where 0.09999999999999998 = OptimizationSummary(total_optimizations=1, total_cost_saved=0.09999999999999998, total_latency_reduction=0.0, avg_quality_improvement=0.0).total_cost_saved
E    +    where OptimizationSummary(total_optimizations=1, total_cost_saved=0.09999999999999998, total_latency_reduction=0.0, avg_quality_improvement=0.0) = OptimizationStoryResponse(mode='impact', status='ok', health_score=85.0, summary=OptimizationSummary(total_optimizations=1, total_cost_saved=0.09999999999999998, total_latency_reduction=0.0, avg_quality_improvement=0.0), baseline=None, optimizations=[OptimizationImpactSimple(id='optimization_1', name='Optimization Deployed', target_operation='all', implemented_date=datetime.datetime(2025, 12, 13, 2, 49, 40, 363500), before_avg_latency_ms=1000.0, before_total_cost=0.3, before_avg_quality=0.0, after_avg_latency_ms=1000.0, after_total_cost=0.2, after_avg_quality=0.0, cost_saved=0.09999999999999998, latency_reduction_pct=0.0, quality_improvement=0.0)], detail_table=[], chart_data=[], recommendations=[]).summary
______________ TestPromptSummaryEmpty.test_filters_non_llm_calls ______________
tests\unit\services\test_prompt_service.py:41: in test_filters_non_llm_calls
    make_call_dict(prompt_tokens=None),
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\fixtures\sample_calls.py:230: in make_call_dict
    total_tokens = prompt_tokens + completion_tokens
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: unsupported operand type(s) for +: 'NoneType' and 'int'
____________ TestErrorRateThresholds.test_below_warning_threshold _____________
tests\unit\services\test_quality_service.py:334: in test_below_warning_threshold
    assert result.status == "ok"
E   AssertionError: assert 'warning' == 'ok'
E     
E     - ok
E     + warning
_____________ TestRoutingSummaryEmpty.test_filters_non_llm_calls ______________
tests\unit\services\test_routing_service.py:40: in test_filters_non_llm_calls
    make_call_dict(prompt_tokens=None),
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\fixtures\sample_calls.py:230: in make_call_dict
    total_tokens = prompt_tokens + completion_tokens
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: unsupported operand type(s) for +: 'NoneType' and 'int'
____________ TestTokenSummaryEmpty.test_non_llm_calls_filtered_out ____________
tests\unit\services\test_token_service.py:38: in test_non_llm_calls_filtered_out
    make_call_dict(prompt_tokens=None, completion_tokens=0),
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\fixtures\sample_calls.py:230: in make_call_dict
    total_tokens = prompt_tokens + completion_tokens
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: unsupported operand type(s) for +: 'NoneType' and 'int'
============================== warnings summary ===============================
api\models\base.py:35
  C:\Users\bjlol\Desktop\ai-agent-observatory\api\models\base.py:35: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class ErrorResponse(BaseModel):

.venv\Lib\site-packages\pydantic\_internal\_config.py:383
  c:\Users\bjlol\Desktop\ai-agent-observatory\.venv\Lib\site-packages\pydantic\_internal\_config.py:383: UserWarning: Valid config keys have changed in V2:
  * 'schema_extra' has been renamed to 'json_schema_extra'
    warnings.warn(message, UserWarning)

api\models\base.py:71
  C:\Users\bjlol\Desktop\ai-agent-observatory\api\models\base.py:71: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class PaginatedResponse(BaseModel, Generic[T]):

api\models\base.py:96
  C:\Users\bjlol\Desktop\ai-agent-observatory\api\models\base.py:96: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class HealthResponse(BaseModel):

api\models\base.py:120
  C:\Users\bjlol\Desktop\ai-agent-observatory\api\models\base.py:120: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class SuccessResponse(BaseModel):

api\models\base.py:136
  C:\Users\bjlol\Desktop\ai-agent-observatory\api\models\base.py:136: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class CreatedResponse(BaseModel):

api\models\base.py:154
  C:\Users\bjlol\Desktop\ai-agent-observatory\api\models\base.py:154: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class DeletedResponse(BaseModel):

api\models\llm_call.py:60
  C:\Users\bjlol\Desktop\ai-agent-observatory\api\models\llm_call.py:60: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class LLMCallResponse(BaseModel):

api\models\llm_call.py:151
  C:\Users\bjlol\Desktop\ai-agent-observatory\api\models\llm_call.py:151: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class LLMCallListResponse(BaseModel):

api\models\filters.py:26
  C:\Users\bjlol\Desktop\ai-agent-observatory\api\models\filters.py:26: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    @validator('end_date')

api\models\metadata.py:56
  C:\Users\bjlol\Desktop\ai-agent-observatory\api\models\metadata.py:56: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class ProjectsResponse(BaseModel):

api\models\metadata.py:77
